location	revision	QoS	latitude	longitude	station
Africa/Blantyre	11/15/2022, 00:00:00	good	-13.7804	34.4587	Salima
America/Grenada	2024-02-18	good	12.12278	-61.62498	Grenville
Asia/Shanghai	2017-05-01	good	27.92333	118.53333	Pucheng
Atlantic/Canary	2024/03/01	good	27.76056	-15.58602	Maspalomas
Europe/Moscow	08/27/2024, 00:00:00	acceptable	57.30185	39.85331	Gavrilov-Yam
Europe/Belgrade	2019/09/06	excellent	44.97639	19.61222	Sremska Mitrovica
America/New_York	2016/06/18	excellent	40.72371	-73.95097	Greenpoint
Europe/London	2016/09/15	maintenance	50.7236	-3.52751	Exeter
Asia/Almaty	05/15/2024, 00:00:00	good	47.46657	84.87144	Zaysan
Europe/Moscow	09/24/2015, 00:00:00	excellent	43.35071	46.10925	Gudermes
Asia/Tokyo	2019/12/12	acceptable	33.3213	130.94098	Hita
Africa/Algiers	2018/10/04	excellent	35.06544	1.04945	Frenda
Asia/Yekaterinburg	04/11/2023, 00:00:00	acceptable	60.97944	76.92421	Izluchinsk
Africa/Conakry	2017-05-05	good	9.535	-13.68778	Camayenne
Europe/Amsterdam	21 Jul 2019	excellent	53.16167	6.76111	Hoogezand
Africa/Lagos	2018/01/10	excellent	7.50251	5.06258	Igbara-Odo
Europe/Kyiv	2020/09/04	good	50.75932	25.34244	Lutsk
America/Bogota	2020/12/02	excellent	7.83389	-72.47417	Villa del Rosario
Asia/Karachi	2020/08/20	acceptable	31.82539	72.54064	Sillanwali
Asia/Manila	09/25/2015, 00:00:00	acceptable	10.7375	122.9666	Talisay
Asia/Kolkata	2020/01/06	excellent	12.25282	79.41727	Gingee
Asia/Kolkata	2024/05/29	acceptable	21.46527	83.97573	Sambalpur
Asia/Kolkata	2023-01-18	good	25.49043	85.94001	Teghra
Asia/Kolkata	2020-01-21	good	21.59983	71.21169	Amreli
Asia/Hebron	12 Sep 2018	excellent	31.78336	35.23388	East Jerusalem
Europe/Kyiv	2022-06-10	acceptable	46.65581	32.6178	Kherson
Asia/Shanghai	2019/10/26	excellent	27.85	112.9	Xiangtan
Africa/Lagos	2024-10-21	good	12.74482	4.52514	Argungu
Asia/Kolkata	2023/09/11	good	12.04161	75.35927	Talipparamba
Asia/Kolkata	2021/07/26	good	9.57046	76.32756	Kalavoor
America/Los_Angeles	06/03/2019, 00:00:00	acceptable	32.9156	-117.14392	Mira Mesa
Africa/Addis_Ababa	2018/06/19	good	11.85	38.01667	Debre Tabor
America/Bahia	2018-06-13	excellent	-11.48472	-37.93278	Rio Real
America/Sao_Paulo	2020-08-29	acceptable	-22.97056	-46.99583	Valinhos
Europe/London	2017-12-10	good	53.38333	-0.76667	Gainsborough
Asia/Manila	11/26/2017, 00:00:00	good	12.37169	123.62494	Masbate
Europe/Zurich	2025-06-11	good	47.30997	8.52462	Adliswil
America/Chicago	04/18/2020, 00:00:00	acceptable	42.16808	-88.42814	Huntley
Europe/Paris	2022/06/02	good	43.32393	5.4584	Les Olives
America/Chicago	2022/02/02	excellent	36.61033	-88.31476	Murray
Asia/Tokyo	2024/12/10	good	39.46667	141.95	Yamada
Asia/Shanghai	27 Sep 2022	good	29.98869	122.20488	Zhoushan
America/Mexico_City	2021/07/20	acceptable	17.06542	-96.72365	Oaxaca
Europe/Paris	19 Sep 2020	good	45.73333	4.91667	Bron
Australia/Sydney	04/09/2021, 00:00:00	acceptable	-33.79176	151.08057	Eastwood
Europe/Skopje	08/06/2022, 00:00:00	excellent	41.92361	20.91361	Bogovinje
America/New_York	16 May 2018	excellent	41.0051	-73.78458	Scarsdale
America/Chicago	2023/12/31	good	45.0408	-93.263	Columbia Heights
Europe/Amsterdam	11/18/2022, 00:00:00	good	52.31333	6.92917	Oldenzaal
Asia/Kolkata	2017/09/28	excellent	18.87813	72.93924	Uran
America/Fortaleza	2020/08/02	good	-4.16694	-40.7475	Guaraciaba do Norte
America/New_York	2020-05-23	maintenance	42.4251	-71.06616	Malden
Europe/Madrid	2020-03-11	maintenance	37.35813	-6.03731	San Juan de Aznalfarache
Asia/Shanghai	05/27/2023, 00:00:00	excellent	32.54278	111.50861	Danjiangkou
Asia/Kolkata	2019-12-11	maintenance	15.73628	75.96976	Gajendragarh
Asia/Tokyo	2019-08-25	maintenance	35.82756	137.95378	Ina
Asia/Jerusalem	2025-02-17	good	31.92923	34.86563	Ramla
America/Caracas	25 Jun 2019	good	9.91861	-68.30472	Tinaquillo
America/Matamoros	2016-04-26	good	25.87972	-97.50417	Heroica Matamoros
Asia/Bangkok	24 Jul 2018	excellent	16.0567	103.65309	Roi Et
Europe/Moscow	2017/04/29	good	54.03876	43.91385	Kovylkino
Europe/Rome	2023-04-27	excellent	45.79377	8.88104	Malnate
Europe/London	02/01/2022, 00:00:00	good	52.48173	-2.12139	Brierley Hill
Europe/Vienna	2024-04-15	good	48.25	16.4	Floridsdorf
Africa/Algiers	2021/06/12	good	34.15429	3.50309	Messaad
America/Bahia	01/24/2023, 00:00:00	excellent	-12.91667	-39.25	Muritiba
America/Port-au-Prince	11/07/2018, 00:00:00	excellent	18.65297	-72.09391	Thomazeau
Europe/Rome	23 May 2020	good	43.62558	13.39954	Falconara Marittima
Asia/Karachi	2022/08/25	good	26.9423	68.11759	Tharu Shah
Asia/Manila	26 Aug 2022	excellent	12.97389	123.99333	Sorsogon
Europe/Warsaw	01/18/2018, 00:00:00	good	50.5107	18.30056	Strzelce Opolskie
Europe/Moscow	2024/10/09	excellent	44.98901	38.94324	Yablonovskiy
Europe/Moscow	05/24/2021, 00:00:00	good	53.53041	43.67663	Nizhniy Lomov
Europe/Paris	09/11/2024, 00:00:00	good	48.98693	2.44892	Gonesse
Asia/Shanghai	12/03/2016, 00:00:00	excellent	29.98869	122.20488	Zhoushan
America/New_York	2018/11/09	good	40.68066	-73.47429	Massapequa
Asia/Kuala_Lumpur	02/27/2024, 00:00:00	good	1.6561	103.6032	Kulai
Asia/Kolkata	2019/02/16	good	25.87498	86.59611	Saharsa
Asia/Kolkata	25 Apr 2017	good	26.76628	83.36889	Gorakhpur
America/Chicago	06/18/2016, 00:00:00	excellent	33.44872	-86.78777	Vestavia Hills
America/Los_Angeles	09 Jun 2016	good	38.54491	-121.74052	Davis
America/New_York	2020-12-13	maintenance	28.90054	-81.26367	Deltona
Asia/Qyzylorda	09/07/2024, 00:00:00	excellent	44.85278	65.50917	Kyzylorda
Europe/Rome	31 Jan 2020	excellent	45.9836	12.70038	Cordenons
Asia/Kuala_Lumpur	02 Oct 2019	good	2.2139	102.3278	Kampung Ayer Molek
Asia/Shanghai	2020/09/30	good	24.28859	116.11768	Meizhou
Asia/Jerusalem	2021-08-25	excellent	31.92923	34.86563	Ramla
Asia/Kolkata	2024/02/25	excellent	18.18158	76.03889	Osmanabad
Europe/Paris	28 Sep 2022	good	46.32313	-0.45877	Niort
Europe/Rome	03/12/2016, 00:00:00	good	43.78956	7.60872	Ventimiglia
Europe/Rome	2019-12-19	good	37.51803	15.00913	Misterbianco
America/Mexico_City	2021-07-23	good	17.94979	-94.91386	Acayucan
Europe/London	10/11/2016, 00:00:00	good	53.81667	-3.05	Blackpool
Europe/Paris	2016-03-17	excellent	45.73333	4.91667	Bron
Asia/Kolkata	08 Jun 2021	good	22.75218	72.68533	Kheda
Africa/Lagos	07/05/2018, 00:00:00	good	6.45407	3.39467	Lagos
Europe/Kyiv	31 Oct 2021	excellent	45.99194	29.41824	Artsyz
Asia/Kolkata	2020/01/01	acceptable	18.18158	76.03889	Osmanabad
America/New_York	05/04/2023, 00:00:00	good	26.91756	-82.07842	Punta Gorda Isles
Europe/Dublin	02/19/2019, 00:00:00	good	53.53333	-7.35	An Muileann gCearr
Africa/Tunis	02/06/2020, 00:00:00	good	35.72917	10.58082	Msaken
Asia/Kolkata	06/14/2025, 00:00:00	excellent	28.71271	77.656	Pilkhua
Africa/Johannesburg	2020/10/03	good	-24.19436	29.00974	Mokopane
America/Toronto	2022/12/27	excellent	45.43341	-73.86586	Beaconsfield
Asia/Bangkok	2023/06/16	good	8.43333	99.96667	Nakhon Si Thammarat
Asia/Jakarta	04/10/2020, 00:00:00	acceptable	-6.91806	106.92667	Sukabumi
Asia/Tokyo	2020/12/22	good	44.35056	142.45778	Nayoro
Asia/Karachi	2016-11-03	excellent	30.76468	74.12286	Kanganpur
Europe/Moscow	2017-01-28	acceptable	53.59782	34.33825	Dyat‚Äôkovo
Europe/Paris	2017/05/04	excellent	48.98693	2.44892	Gonesse
Pacific/Port_Moresby	08/28/2022, 00:00:00	acceptable	-5.85746	144.23058	Mount Hagen
America/Bogota	2015-10-02	excellent	5.6561	-75.87877	Andes
America/Los_Angeles	04/19/2024, 00:00:00	good	34.09668	-117.71978	Claremont
Asia/Kolkata	05/03/2018, 00:00:00	acceptable	28.98002	77.70636	Meerut
America/Glace_Bay	06/29/2023, 00:00:00	acceptable	46.1351	-60.1831	Sydney
Europe/Paris	2023-12-25	maintenance	43.61092	3.87723	Montpellier
America/New_York	2024/12/04	good	27.09978	-82.45426	Venice
Europe/Sarajevo	11 Mar 2018	good	44.75874	19.21437	Bijeljina
America/Los_Angeles	25 Sep 2020	excellent	34.09668	-117.71978	Claremont
Asia/Karachi	15 Jan 2023	excellent	32.17629	75.06583	Fazilpur
America/Los_Angeles	2017-09-15	good	33.95015	-118.03917	South Whittier
Europe/Dublin	2023-01-06	good	53.53333	-7.35	An Muileann gCearr
Africa/Abidjan	2021/04/13	good	5.27247	-3.59625	Bonoua
Europe/Warsaw	10 Apr 2024	maintenance	54.58048	16.86194	Ustka
America/Caracas	01/02/2018, 00:00:00	good	8.62261	-70.20749	Barinas
Europe/Dublin	2021/09/17	maintenance	53.43333	-7.95	Athlone
Australia/Sydney	06/13/2022, 00:00:00	good	-33.79176	151.08057	Eastwood
Asia/Seoul	05/31/2021, 00:00:00	good	37.65639	126.835	Goyang-si
Asia/Manila	08/24/2025, 00:00:00	good	15.72892	120.57224	Burgos
America/New_York	12/14/2023, 00:00:00	good	39.45621	-77.96389	Martinsburg
Asia/Hebron	2023/12/06	acceptable	31.78336	35.23388	East Jerusalem
Asia/Shanghai	2019/11/02	excellent	42.64031	125.51176	Dongfeng
Europe/Berlin	2018-12-05	excellent	52.21099	7.02238	Gronau
Asia/Seoul	19 Dec 2017	acceptable	37.1759	128.9889	T‚Äôaebaek
Europe/London	2018-09-02	good	53.69786	-2.68758	Leyland
Europe/Rome	24 Jan 2021	good	40.72586	8.55552	Sassari
America/Los_Angeles	2018-01-11	excellent	33.93113	-117.54866	Norco
America/Indiana/Indianapolis	2017-10-11	good	41.75338	-86.11084	Granger
Europe/Andorra	18 Jul 2023	excellent	42.50729	1.53414	les Escaldes
Asia/Kolkata	05/07/2023, 00:00:00	good	11.50526	77.23826	Sathyamangalam
America/Los_Angeles	2017-12-29	good	36.06523	-119.01677	Porterville
Europe/Madrid	06/04/2024, 00:00:00	good	40.42386	-3.53261	San Fernando de Henares
America/Los_Angeles	2016-10-14	good	33.52253	-117.70755	Laguna Niguel
America/Bogota	12/10/2020, 00:00:00	acceptable	4.73245	-74.26419	Madrid
America/Havana	2021-07-17	good	22.98212	-80.58556	Corralillo
America/Los_Angeles	20 Oct 2018	good	46.32374	-120.00865	Sunnyside
America/Los_Angeles	10/06/2022, 00:00:00	good	34.95303	-120.43572	Santa Maria
Asia/Seoul	2023/12/08	excellent	34.8825	128.62667	Sinhyeon
Asia/Shanghai	2019/04/17	excellent	30.24706	115.04814	Huangshi
Asia/Manila	2023/11/10	good	14.8361	120.97844	Guyong
Asia/Kuala_Lumpur	2024/04/15	acceptable	5.4709	100.24529	Batu Feringgi
Europe/Amsterdam	04 Apr 2022	good	52.57583	6.61944	Hardenberg
America/Mexico_City	2017/05/28	excellent	19.64745	-102.04897	Paracho de Verduzco
Asia/Manila	2021-12-01	good	6.95194	121.96361	Recodo
Europe/Rome	03 May 2024	good	40.87329	14.43865	Somma Vesuviana
Africa/Casablanca	13 Nov 2024	good	33.92866	-6.90656	Temara
America/Sao_Paulo	2024-07-08	excellent	-17.74431	-48.62789	Caldas Novas
Europe/Kyiv	2017/02/06	good	50.18545	27.06365	Shepetivka
America/Mexico_City	2016-08-22	excellent	19.64745	-102.04897	Paracho de Verduzco
America/New_York	16 Sep 2023	good	26.2173	-80.22588	North Lauderdale
Europe/Madrid	14 May 2024	excellent	40.70995	0.57856	Amposta
America/Los_Angeles	2020/11/26	excellent	47.76232	-122.2054	Bothell
Africa/Ndjamena	2017/01/19	good	12.18441	18.69303	Mongo
America/Chicago	2015-12-16	good	32.35126	-95.30106	Tyler
America/Maceio	2023/08/14	good	-10.90889	-37.03861	Barra dos Coqueiros
Europe/Dublin	2017/06/26	good	53.43333	-7.95	Athlone
Europe/Tallinn	2020/11/21	excellent	59.37722	28.19028	Narva
Asia/Manila	2025/08/27	excellent	8.56697	123.33471	Dipolog
Africa/Dar_es_Salaam	2022-07-23	excellent	-5.41667	38.01667	Chanika
America/New_York	2018/10/14	good	39.45621	-77.96389	Martinsburg
Europe/Berlin	2019-02-18	excellent	51.168	7.973	Finnentrop
America/Chicago	09/11/2018, 00:00:00	excellent	29.53885	-95.44744	Fresno
America/Santarem	2016-01-08	good	-3.20333	-52.20639	Altamira
Europe/Berlin	22 Jun 2018	acceptable	50.23019	8.77155	Karben
America/Mexico_City	2021-08-19	good	19.04222	-98.11889	Casa Blanca
Africa/Accra	27 Feb 2022	good	7.06273	-1.4001	Mampong
America/Los_Angeles	04/04/2019, 00:00:00	acceptable	45.49428	-122.86705	Aloha
Asia/Manila	11 Feb 2017	excellent	15.72892	120.57224	Burgos
America/New_York	19 Jul 2021	good	39.32288	-76.72803	Woodlawn
Europe/Minsk	2017-04-04	acceptable	53.5942	25.8191	Novogrudok
Asia/Kolkata	12/14/2019, 00:00:00	acceptable	10.12268	77.54372	Periyakulam
Europe/Moscow	31 Aug 2016	excellent	55.63711	37.38115	Solntsevo
Europe/London	14 Dec 2020	good	53.0233	-1.48119	Belper
America/Toronto	17 Sep 2021	good	43.86682	-79.2663	Markham
Asia/Jerusalem	18 Aug 2018	acceptable	31.92923	34.86563	Ramla
America/Recife	2022/12/04	good	-8.05389	-34.88111	Recife
Europe/Copenhagen	2017/01/15	good	55.67938	12.53463	Frederiksberg
Australia/Melbourne	22 May 2024	good	-38.16604	145.13643	Frankston South
Europe/Rome	10/06/2017, 00:00:00	maintenance	45.53069	9.40531	Gorgonzola
America/Chicago	2020-07-11	good	45.0408	-93.263	Columbia Heights
Asia/Shanghai	2020-11-16	good	34.56861	105.89333	Beidao
America/Bogota	18 Aug 2022	good	5.6561	-75.87877	Andes
America/New_York	07/24/2021, 00:00:00	excellent	40.82232	-74.15987	Nutley
Asia/Tokyo	28 Dec 2016	good	36.65	138.31667	Suzaka
Asia/Shanghai	01/13/2023, 00:00:00	good	35.50056	117.63083	Pingyi
Africa/Tunis	2021-01-20	good	36.46917	10.78222	Beni Khiar
Africa/Lagos	28 Feb 2020	good	7.62789	4.74161	Ilesa
Europe/Paris	2023/08/28	acceptable	43.61092	3.87723	Montpellier
Europe/London	14 Jan 2017	excellent	53.83333	-2.98333	Poulton-le-Fylde
America/New_York	12/29/2023, 00:00:00	good	40.72371	-73.95097	Greenpoint
Europe/London	12/09/2022, 00:00:00	excellent	53.7446	-0.33525	Kingston upon Hull
Europe/Rome	12/26/2016, 00:00:00	excellent	41.72063	12.6723	Ariccia
Europe/Berlin	09 Oct 2015	excellent	52.53048	13.29371	Charlottenburg-Nord
America/Los_Angeles	21 Jun 2023	good	45.49428	-122.86705	Aloha
Europe/Berlin	08 Apr 2022	good	52.21099	7.02238	Gronau
Asia/Baghdad	2024/12/24	acceptable	32.61603	44.02488	Karbala
Asia/Shanghai	2025-03-30	good	34.56861	105.89333	Beidao
America/New_York	25 Oct 2019	good	40.82232	-74.15987	Nutley
Africa/Lubumbashi	2021/02/13	excellent	0.49113	29.47306	Beni
America/Sao_Paulo	31 Jul 2019	maintenance	-22.97056	-46.99583	Valinhos
Africa/Kigali	2019/01/29	good	-1.9487	30.4347	Rwamagana
Asia/Manila	2016/04/11	good	14.66	120.56528	Pilar
Asia/Kolkata	2021/01/26	excellent	11.00599	77.5609	Kangayam
America/Menominee	12/13/2017, 00:00:00	excellent	46.09273	-88.64235	Iron River
Asia/Riyadh	28 Jan 2024	good	27.0174	49.62251	Al Jubayl
Europe/Amsterdam	2021/10/19	excellent	51.95838	4.47124	Schiebroek
Europe/Prague	2016-03-01	good	50.511002	14.150558	Terezín
Europe/Moscow	2023-03-05	acceptable	44.92934	37.99117	Krymsk
Asia/Jakarta	06/24/2025, 00:00:00	maintenance	0.51667	101.44167	Pekanbaru
Europe/Rome	02 Apr 2019	acceptable	44.59445	11.04979	Castelfranco Emilia
Africa/Tripoli	2017/09/11	excellent	30.75545	20.22625	Ajdabiya
Europe/Rome	2016/06/19	good	45.39402	9.29109	San Giuliano Milanese
Africa/Accra	14 Oct 2023	excellent	5.30383	-1.98956	Tarkwa
Australia/Sydney	24 Aug 2016	good	-33.75881	150.99292	Baulkham Hills
Africa/Casablanca	02/04/2022, 00:00:00	excellent	34.31	-2.16	Jerada
Europe/Berlin	2019-03-21	excellent	48.07667	8.64409	Trossingen
America/Los_Angeles	2025-09-08	excellent	33.92946	-116.97725	Beaumont
Asia/Jakarta	01/13/2023, 00:00:00	excellent	3.3285	99.1625	Tebingtinggi
America/New_York	05 Oct 2019	excellent	29.65163	-82.32483	Gainesville
Asia/Jakarta	2022/11/29	good	-6.8048	110.8405	Kudus
America/Chicago	07 Nov 2017	maintenance	45.0408	-93.263	Columbia Heights
America/El_Salvador	2016/01/01	maintenance	13.70167	-89.10944	Ilopango
Asia/Shanghai	14 May 2017	acceptable	23.73333	114.68333	Heyuan
Asia/Karachi	10 Nov 2021	good	27.52948	68.75915	Khairpur Mir‚Äôs
America/Port_of_Spain	2019/01/18	excellent	10.66668	-61.51889	Port of Spain
Africa/Lagos	2016-01-29	good	9.58126	8.2926	Kafanchan
Europe/Istanbul	12/10/2019, 00:00:00	good	39.22493	42.85693	Patnos
Europe/Madrid	2023/11/18	good	40.42386	-3.53261	San Fernando de Henares
Europe/Paris	11/04/2018, 00:00:00	excellent	48.8765	2.18967	Rueil-Malmaison
Europe/London	12 Dec 2021	good	51.35084	-1.99421	Devizes
Asia/Tokyo	2023/04/05	excellent	35.82756	137.95378	Ina
Asia/Kolkata	2021-05-15	excellent	23.1959	86.51499	Kenda
Asia/Yekaterinburg	07/26/2023, 00:00:00	excellent	56.11281	69.49015	Ishim
Asia/Jakarta	2018/06/16	acceptable	3.3285	99.1625	Tebingtinggi
America/Los_Angeles	25 Mar 2023	excellent	34.09668	-117.71978	Claremont
Europe/Prague	19 Nov 2016	excellent	50.598427	13.610242	Litvínov
Asia/Kolkata	02 Dec 2024	excellent	25.6439	77.9129	Narwar
Asia/Tokyo	07 May 2025	acceptable	35.30889	139.55028	Kamakura
Europe/Rome	04 Dec 2021	excellent	40.53123	17.58522	Francavilla Fontana
Australia/Melbourne	27 Aug 2021	excellent	-38.16604	145.13643	Frankston South
America/Guatemala	11/28/2021, 00:00:00	good	14.93333	-91.11667	Chichicastenango
Europe/Helsinki	2025-06-15	good	60.18427	24.95034	Kallio
Europe/Vienna	15 Jan 2024	excellent	48.25	16.4	Floridsdorf
America/Denver	2018-02-11	excellent	40.34912	-111.90466	Saratoga Springs
America/New_York	2016-04-14	good	38.91817	-78.19444	Front Royal
America/New_York	2018/02/27	acceptable	39.33427	-76.43941	Middle River
Europe/Paris	2018-07-31	good	46.32313	-0.45877	Niort
Asia/Shanghai	11/03/2019, 00:00:00	acceptable	29.98869	122.20488	Zhoushan
America/Chicago	2024-03-30	good	41.15376	-87.88754	Bourbonnais
America/New_York	30 Jun 2016	good	40.82232	-74.15987	Nutley
America/Fortaleza	2025-02-18	good	-4.16694	-40.7475	Guaraciaba do Norte
Africa/Niamey	26 Jun 2022	good	13.70727	9.15013	Mirriah
America/Indiana/Indianapolis	2020-06-10	excellent	39.78504	-85.76942	Greenfield
Europe/London	2021-04-14	excellent	50.76306	-1.29772	Cowes
Asia/Shanghai	29 Nov 2017	good	32.54278	111.50861	Danjiangkou
Asia/Kolkata	2022/03/04	excellent	20.88098	75.11937	Parola
America/New_York	2023/09/03	good	39.43534	-84.20299	Lebanon
America/New_York	24 Sep 2021	good	35.88264	-80.08199	Thomasville
Asia/Ulaanbaatar	29 Jan 2023	excellent	47.90771	106.88324	Ulan Bator
Europe/Madrid	2020/04/11	acceptable	42.06166	-1.60452	Tudela
America/Bogota	2020-12-18	acceptable	6.46838	-73.26022	Socorro
Europe/Paris	19 Jan 2020	acceptable	44.80477	-0.59543	Talence
Africa/Algiers	2023-03-26	excellent	34.15429	3.50309	Messaad
Europe/Paris	2020/03/31	good	50.75	2.25	Saint-Omer
Asia/Kolkata	12 Dec 2016	excellent	21.34222	71.30633	Kundla
America/Chicago	2023-02-21	acceptable	41.15376	-87.88754	Bourbonnais
America/New_York	2017-05-08	good	39.33427	-76.43941	Middle River
Africa/Johannesburg	2019/02/06	excellent	-24.19436	29.00974	Mokopane
Asia/Tashkent	2017-08-18	excellent	41.29444	69.67639	Parkent
Europe/Paris	2023/01/28	excellent	50.75	2.25	Saint-Omer
Africa/Lagos	2022/03/14	excellent	7.6	4.18333	Olupona
Europe/Istanbul	2022/09/23	good	38.13708	41.00817	Silvan
Africa/Cairo	2019/08/15	good	26.67319	31.4976	Juhaynah
Europe/Kyiv	04/29/2020, 00:00:00	good	50.18545	27.06365	Shepetivka
America/Los_Angeles	2022-06-08	good	33.95015	-118.03917	South Whittier
Asia/Shanghai	26 Aug 2017	acceptable	41.27194	123.17306	Liaoyang
Europe/Rome	08 Aug 2018	excellent	45.78071	12.84052	Portogruaro
Europe/Madrid	2024-05-08	good	38.47917	-1.325	Jumilla
America/New_York	2023-05-05	excellent	25.67927	-80.31727	Kendall
Asia/Bangkok	11/13/2022, 00:00:00	good	13.44581	101.18445	Phanat Nikhom
Europe/Amsterdam	13 Mar 2023	good	51.955	5.22778	Culemborg
America/New_York	03/28/2022, 00:00:00	excellent	39.96097	-75.60804	West Chester
Asia/Kolkata	01/30/2021, 00:00:00	good	25.6439	77.9129	Narwar
Indian/Antananarivo	09/16/2017, 00:00:00	good	-21.15	46.58333	Ikalamavony
Asia/Yangon	09/16/2016, 00:00:00	excellent	16.68911	98.50893	Myawadi
America/New_York	04/14/2025, 00:00:00	excellent	40.57788	-73.95958	Brighton Beach
Asia/Qyzylorda	2021/03/20	excellent	44.85278	65.50917	Kyzylorda
America/Denver	26 Jan 2024	good	32.42067	-104.22884	Carlsbad
Europe/Moscow	06 Jul 2020	good	55.63711	37.38115	Solntsevo
Asia/Tokyo	22 Apr 2020	good	33.4425	129.96972	Karatsu
Asia/Kolkata	04/16/2022, 00:00:00	excellent	20.88098	75.11937	Parola
Europe/Brussels	04/02/2018, 00:00:00	acceptable	51.12794	4.21372	Temse
America/Glace_Bay	2022-08-22	acceptable	46.1351	-60.1831	Sydney
America/Chicago	2019-04-18	good	35.25064	-91.73625	Searcy
America/Los_Angeles	2019/03/08	good	47.4943	-122.24092	Bryn Mawr-Skyway
Africa/Mogadishu	2022-05-15	good	9.89206	43.38531	Baki
America/Chicago	08 Jul 2020	excellent	35.61452	-88.81395	Jackson
Europe/London	09 Aug 2016	good	57.14369	-2.09814	Aberdeen
America/Sao_Paulo	03 Oct 2018	good	-23.44361	-51.87389	Sarandi
Asia/Kuala_Lumpur	05 Jun 2021	good	4.02219	101.02083	Teluk Intan
Asia/Shanghai	2025-03-26	excellent	32.54278	111.50861	Danjiangkou
America/Chicago	06 May 2025	good	32.5007	-94.74049	Longview
Asia/Shanghai	2021-06-26	good	27.85	112.9	Xiangtan
Europe/Moscow	2018-11-20	good	54.03876	43.91385	Kovylkino
America/Chicago	07/15/2018, 00:00:00	good	41.47892	-87.45476	Schererville
America/New_York	02/06/2024, 00:00:00	good	26.91756	-82.07842	Punta Gorda Isles
Africa/Tunis	2019/11/15	excellent	36.08497	9.37082	Siliana
Asia/Karachi	12/09/2024, 00:00:00	good	32.57756	71.52847	Mianwali
Europe/Madrid	09/25/2024, 00:00:00	excellent	37.49073	-2.77259	Baza
Africa/Tunis	10 Dec 2015	acceptable	37.16911	10.03478	El Alia
Europe/Helsinki	02 Mar 2018	excellent	60.18427	24.95034	Kallio
Asia/Shanghai	2023-06-02	good	23.02677	113.13148	Foshan
Africa/Algiers	2021-09-21	good	36.72544	3.55665	Thenia
Europe/Paris	07/27/2022, 00:00:00	good	48.8222	2.12213	Le Chesnay
America/Sao_Paulo	2016-04-11	good	-17.74431	-48.62789	Caldas Novas
Europe/Zaporozhye	16 Nov 2023	maintenance	49.41029	38.15035	Svatove
America/Lima	2015/11/30	good	-15.21194	-75.11028	Minas de Marcona
Asia/Jakarta	2024/05/19	excellent	3.7278	98.6738	Labuhan Deli
Asia/Kolkata	03/25/2018, 00:00:00	acceptable	28.71271	77.656	Pilkhua
Europe/Vienna	2024/08/06	excellent	47.05	15.46667	Sankt Peter
Europe/Rome	2021/10/01	good	40.53123	17.58522	Francavilla Fontana
Asia/Manila	18 May 2023	excellent	16.0438	120.4861	Manaoag
Europe/Rome	06/05/2018, 00:00:00	acceptable	40.87329	14.43865	Somma Vesuviana
Asia/Kolkata	2022/10/02	good	19.30157	72.85107	Bhayandar
Asia/Karachi	04 Aug 2022	good	27.55898	68.21204	Larkana
Africa/Windhoek	2023-06-17	good	-21.98333	16.91667	Okahandja
Africa/Tunis	20 Sep 2021	good	37.16911	10.03478	El Alia
America/Phoenix	2023-06-18	good	33.50921	-111.89903	Scottsdale
Asia/Kolkata	2019-01-16	good	20.88098	75.11937	Parola
America/Caracas	2016/10/10	excellent	9.91861	-68.30472	Tinaquillo
Europe/Belgrade	07/27/2023, 00:00:00	acceptable	42.62833	20.89389	Glogovac
Europe/London	2022/05/24	good	55.82885	-4.21376	Rutherglen
Asia/Tashkent	2019/07/11	good	41.29444	69.67639	Parkent
Europe/Amsterdam	09 Feb 2021	maintenance	51.955	5.22778	Culemborg
Europe/Moscow	09 Nov 2023	acceptable	58.1908	40.17171	Danilov
Asia/Karachi	10/04/2016, 00:00:00	good	25.95533	68.88871	Jhol
America/Managua	2020-05-09	good	13.48082	-86.58208	Somoto
Europe/Berlin	05/05/2021, 00:00:00	good	52.61131	13.31783	Hermsdorf
Asia/Kolkata	28 Dec 2023	acceptable	16.06213	76.0586	Hungund
America/Santiago	16 Oct 2015	excellent	-32.45242	-71.23106	La Ligua
Europe/Amsterdam	2021-05-14	good	52.31333	6.92917	Oldenzaal
Asia/Shanghai	2017/08/02	excellent	23.02677	113.13148	Foshan
Europe/Prague	02/25/2018, 00:00:00	excellent	50.511002	14.150558	Terezín
Europe/London	2015/10/19	maintenance	51.78967	1.15597	Clacton-on-Sea
America/Mexico_City	10 Feb 2025	good	19.32932	-98.1664	Contla
America/Recife	08 Sep 2023	acceptable	-8.05389	-34.88111	Recife
Europe/London	03 Jul 2021	excellent	53.19146	-2.52398	Winsford
Asia/Kolkata	2025-04-04	good	23.18	88.58	Aistala
Europe/Berlin	07/11/2021, 00:00:00	acceptable	50.72043	11.34046	Rudolstadt
America/Chicago	2019-04-02	excellent	31.84568	-102.36764	Odessa
Africa/Accra	18 Apr 2016	maintenance	7.06273	-1.4001	Mampong
America/Mexico_City	2021-04-20	maintenance	19.8173	-97.35992	Teziutlan
Europe/Moscow	2024/08/17	good	54.39304	53.26023	Bavly
America/Toronto	2017-09-30	good	43.86682	-79.2663	Markham
Africa/Lagos	23 Jun 2021	excellent	12.74482	4.52514	Argungu
Asia/Kolkata	2022/02/11	good	15.73628	75.96976	Gajendragarh
